ID,MML
127,<sos>  <math>  <mi> d </mi>  <mo> ( </mo>  <msub>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mi> i </mi>  </msub>  <msub>  <mo> ) </mo>  <mrow>  <mo> ( </mo>  <mi> e </mi>  <mo> ) </mo>  </mrow>  </msub>  <mrow>  <mi> ( </mo>  </mrow>  <mi> I </mi>  <mo> &#x2212; <!-- â -->  </mo>  <munderover>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <mi> j </mi>  <mo> = </mo>  <mn> 1 </mn>  </mrow>  <mi> r </mi>  </munderover>  <mrow>  <mrow>  <mi> d </mi>  <mi> e </mi>  <mi> g </mi>  </mrow>  </mrow>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <msub>  <mi> f </mi>  <mi> j </mi>  </msub>  <mo> ) </mo>  </math>  <eos>
216,"<sos>  <math>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mo> = </mo>  <mo> ( </mo>  <msub>  <mi> &#x03B5; <!-- Îµ -->  </mi>  <mn> 1 </mn>  </msub>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <msub>  <mi> &#x03B5; <!-- Îµ -->  </mi>  <mi> k </mi>  </msub>  <mo> , </mo>  <msub>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mn> 1 </mn>  </msub>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <msub>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mi> &#x2113; <!-- â -->  </mi>  </msub>  <mo> ) </mo>  <mo> : </mo>  <mi> G </mi>  <mo> / </mo>  <mi> H </mi>  <mo> &#x2192; <!-- â -->  </mo>  </math>  <eos>"
634,<sos>  <math>  <mi> l </mi>  <mi> n </mi>  <msubsup>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mn> 0 </mn>  <mo> &#x2032; </mo>  </msubsup>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> l </mi>  <mi> n </mi>  <mo> ( </mo>  <mn> 2 </mn>  <mi> r </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> + </mo>  <msqrt>  <mn> 2 </mn>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> m </mi>  </msqrt>  <mo> ) </mo>  <mo> ( </mo>  <mi> r </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msqrt>  <mn> 2 </mn>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> m </mi>  </msqrt>  <mo> ) </mo>  <mo> ) </mo>  </math>  <eos>
55,<sos>  <math>  <msub>  <mi> h </mi>  <mi> t </mi>  </msub>  <mo> ( </mo>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> + </mo>  <mi> h </mi>  <mo> ( </mo>  <mi> t </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> + </mo>  <msub>  <mi> h </mi>  <mi> t </mi>  </msub>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  </math>  <eos>
52,<sos>  <math>  <msub>  <mi> f </mi>  <mi> j </mi>  </msub>  <mo> ( </mo>  <msub>  <mi> v </mi>  <mi> i </mi>  </msub>  <mo> ) </mo>  <mo> = </mo>  <msub>  <mi> f </mi>  <mi> j </mi>  </msub>  <mo> ( </mo>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> ( </mo>  <msub>  <mi> v </mi>  <mi> i </mi>  </msub>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <msub>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mi> j </mi>  </msub>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <msub>  <mi> f </mi>  <mi> j </mi>  </msub>  <mo> ( </mo>  <msub>  <mi> v </mi>  <mi> i </mi>  </msub>  <mo> ) </mo>  </math>  <eos>
267,"<sos>  <math>  <mo> ( </mo>  <mrow>  <mi> B </mi>  </mrow>  <mo> &#x2218; <!-- â -->  </mo>  <mi> s </mi>  <mo> , </mo>  <mi> Q </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mo> { </mo>  <mi> s </mi>  <mo> } </mo>  <mo> , </mo>  <mrow>  <mi> E </mi>  </mrow>  <mo> ) </mo>  <mo> = </mo>  <mi> c </mi>  <mi> o </mi>  <mi> s </mi>  <mi> t </mi>  <mo> ( </mo>  <mrow>  <mi> B </mi>  </mrow>  <mo> , </mo>  <mrow>  <mi> E </mi>  </mrow>  <mo> ) </mo>  <mo> + </mo>  <mi> c </mi>  <mi> o </mi>  <mi> s </mi>  <mi> t </mi>  <mo> ( </mo>  <mi> s </mi>  <mo> , </mo>  <mi> B </mi>  <mo> , </mo>  <mi> E </mi>  <mo> ) </mo>  </math>  <eos>"
770,<sos>  <math>  <mi> log </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> &#x03BB; <!-- -->  </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x03BB; <!-- -->  </mi>  <mrow>  <mi> j </mi>  </msub>  <mi> t </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> log </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> &#x03BB; <!-- -->  </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <msub>  <mrow>  </mrow>  </msub>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x03BB; <!-- -->  </mi>  <mrow>  <mi> j </mi>  </mrow>  </msub>  </math>  <eos>
324,<sos>  <math>  <msub>  <mi> T </mi>  <mrow>  <mi> l </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 2 </mn>  </mrow>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mo> ( </mo>  <msub>  <mi> P </mi>  <mi> l </mi>  </msub>  <mover>  <mo> &#x2192; </mo>  <mi> s </mi>  <mi> o </mi>  <mi> c </mi>  </mover>  <msub>  <mi> P </mi>  <mi> l </mi>  </msub>  <mover>  <mo> &#x2192; </mo>  <msup>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mn> 2 </mn>  </msup>  </mover>  <msub>  <mi> P </mi>  <mrow>  <mi> l </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 2 </mn>  </mrow>  </msub>  <mo> ) </mo>  <mo> [ </mo>  <mn> 1 </mn>  <mo> ] </mo>  </math>  <eos>
891,<sos>  <math>  <msub>  <mi> J </mi>  <mi> n </mi>  </msub>  <mo> ( </mo>  <mi> k </mi>  <mi> r </mi>  <mo> ) </mo>  <mo> &#x223C; <!-- â¼ -->  </mo>  <msqrt>  <mrow>  <mfrac>  <mn> 2 </mn>  <mrow>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mi> k </mi>  <mi> r </mi>  </mrow>  </mfrac>  </mrow>  </msqrt>  <mi> cos </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> k </mi>  <mi> r </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mi> n </mi>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mrow>  <mo> / </mo>  <mn> 2 </mn>  <â -->  </mo>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mrow>  <mo> / </mo>  </mrow>  <mn> 4 </mn>  <mo> ) </mo>  </math>  <eos>
408,<sos>  <math>  <msub>  <mi> T </mi>  <mrow>  <mi> j </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mi> m </mi>  </msub>  <mover>  <mo> &#x2192; </mo>  <mi> s </mi>  <mi> o </mi>  <mi> c </mi>  </mover>  <msub>  <mi> P </mi>  <mi> m </mi>  </msub>  <mover>  <mo> &#x2192; </mo>  <msup>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mrow>  <mi> m </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mi> j </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  </mover>  <msub>  <mi> P </mi>  <mrow>  <mi> j </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msub>  </math>  <eos>
838,"<sos>  <math>  <mo> { </mo>  <mrow>  <mi> R </mi>  <mi> e </mi>  </mrow>  <mo> ( </mo>  <msub>  <mi> x </mi>  <mrow>  <mi> i </mi>  <mi> j </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> , </mo>  <mrow>  <mi> I </mi>  <mi> m </mi>  </mrow>  <mo> ( </mo>  <msub>  <mi> x </mi>  <mrow>  <mi> i </mi>  <mi> j </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> , </mo>  <mi> i </mi>  <mo> &lt; </mo>  <mi> j </mi>  <mo> , </mo>  <msub>  <mi> x </mi>  <mrow>  <mi> i </mi>  <mi> i </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <mo> } </mo>  </math>  <eos>"
721,"<sos>  <math>  <msub>  <mi> v </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  <mo> = </mo>  <msub>  <mi> v </mi>  <mrow>  <mi> &#x221E; <!-- â -->  </mi>  <mo> , </mo>  <mi> i </mi>  </mrow>  </msub>  <msup>  <mrow>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mfrac>  <mrow>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <msub>  <mi> R </mi>  <mrow>  <mo> &#x2217; <!-- â -->  </mo>  <mo> , </mo>  <mi> i </mi>  </mrow>  </msub>  </mrow>  <mi> r </mi>  </mfrac>  </mrow>  <mo> ) </mo>  </mrow>  <mrow>  <msub>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mi> i </mi>  </msub>  </mrow>  </msup>  </math>  <eos>"
570,"<sos>  <math>  <mo> ( </mo>  <mn> 0 </mn>  <mo> , </mo>  <mrow>  <mover>  <mi> f </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mo> ) </mo>  <mo> : </mo>  <mo> ( </mo>  <mn> 0 </mn>  <mo> , </mo>  <msubsup>  <mn> 1 </mn>  <mi> X </mi>  </msubsup>  <mo> / </mo>  </mrow>  <msubsup>  <mn> 1 </mn>  <mi> X </mi>  </mrow>  </msubsup>  <mi> J </mi>  <mo> ; </mo>  <mn> 0 </mn>  <mover>  </mover>  <mi> F </mi>  <mo> = </mo>  <mi> X </mi>  <mrow>  <mo> / </mo>  </mrow>  <mi> X </mi>  <mi> J </mi>  <mo> , </mo>  <mi> X </mi>  <mi> J </mi>  <mo> ; </mo>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  </mrow>  <mo> ) </mo>  </math>  <eos>"
269,"<sos>  <math>  <mi> c </mi>  <mi> o </mi>  <mi> s </mi>  <mi> t </mi>  <mo> ( </mo>  <mi> s </mi>  <mo> , </mo>  <mi> B </mi>  <mo> , </mo>  <mi> E </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> d </mi>  <mo> ( </mo>  <mi> s </mi>  <mo> ) </mo>  <mo> &#x00D7; <!-- Ã -->  </mo>  <mi> c </mi>  <mi> big </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> o </mi>  <mo> ( </mo>  <mi> B </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> o </mi>  <mo> ( </mo>  <mi> E </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> a </mi>  <mo> ( </mo>  <mi> s </mi>  <mo> ) </mo>  <mi> big </mi>  <mrow>  <mo> ) </mo>  </mrow>  </math>  <eos>"
673,"<sos>  <math>  <mi> R </mi>  <mo> = </mo>  <mo> { </mo>  <mo> ( </mo>  <msub>  <mi> w </mi>  <mn> 1 </mn>  </msub>  <mo> , </mo>  <msub>  <mi> w </mi>  <mn> 2 </mn>  </msub>  <mo> ) </mo>  <mo> , </mo>  <mo> ( </mo>  <msub>  <mi> w </mi>  <mn> 2 </mn>  </msub>  <mo> , </mo>  <msub>  <mi> w </mi>  <mn> 3 </mn>  </msub>  <mo> ) </mo>  <mo> , </mo>  <mo> ( </mo>  <msub>  <mi> w </mi>  <mn> 4 </mn>  </msub>  <mo> , </mo>  <msub>  <mi> w </mi>  <mn> 5 </mn>  </msub>  <mo> ) </mo>  <mo> , </mo>  <mo> ( </mo>  <msub>  <mi> w </mi>  <mn> 5 </mn>  </msub>  <mo> , </mo>  <msub>  <mi> w </mi>  <mn> 6 </mn>  </msub>  <mo> ) </mo>  <mo> , </mo>  </math>  <eos>"
769,<sos>  <math>  <msub>  <mi> c </mi>  <mi> d </mi>  </msub>  <munder>  <mo> &#x220F; <!-- â -->  </mo>  <mrow>  <mi> k </mi>  <mo> &lt; </mo>  <mi> h </mi>  </mrow>  </munder>  <mrow>  <mo> | </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mi> k </mi>  </mrow>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mo> | </mo>  </mrow>  <msup>  <mi> t </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mi> H </mi>  <mi> d </mi>  <mo> ( </mo>  <mi> d </mi>  <mo> + </mo>  <mn> 1 </mn>  <mo> ) </mo>  <mrow>  <mo> / </mo>  </mrow>  <mn> 2 </mn>  </mrow>  </msup>  </math>  <eos>
35,<sos>  <math>  <msub>  <mi> h </mi>  <mi> t </mi>  </msub>  <mo> ( </mo>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> h </mi>  <mo> ( </mo>  <mi> t </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> h </mi>  <mo> ( </mo>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> ( </mo>  <mi> t </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> ) </mo>  </math>  <eos>
274,"<sos>  <math>  <mi> h </mi>  <mi> a </mi>  <mi> s </mi>  <mi> h </mi>  <mi> T </mi>  <mi> a </mi>  <mi> b </mi>  <mi> l </mi>  <mi> e </mi>  <mo> [ </mo>  <mi> i </mi>  <mi> n </mi>  <mi> d </mi>  <mi> e </mi>  <mi> x </mi>  <mn> 2 </mn>  <mo> ] </mo>  <mo> . </mo>  <mi> s </mi>  <mi> t </mi>  <mi> a </mi>  <mi> t </mi>  <mi> e </mi>  <mo> = </mo>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <mi> o </mi>  <mo> ( </mo>  <mi> B </mi>  <mo> ) </mo>  <mo> , </mo>  <mi> o </mi>  <mo> ( </mo>  <mi> E </mi>  <mo> ) </mo>  <mo> , </mo>  <mi> Q </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mo> { </mo>  <mi> s </mi>  <mo> } </mo>  <mo> &#x27E9; <!-- â© -->  </mo>  </math>  <eos>"
724,<sos>  <math>  <msub>  <mrow>  <mover>  <mi> E </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mrow>  <mi> D </mi>  <mi> S </mi>  <mi> A </mi>  </mrow>  </msub>  <mo> = </mo>  <mrow>  <mo> ( </mo>  <mrow>  <mfrac>  <mrow>  <msub>  <mi> c </mi>  <mi> r </mi>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  <mrow>  <mn> 3 </mn>  <msub>  <mi> c </mi>  <mi> r </mi>  </msub>  </mrow>  </mfrac>  </mrow>  <mo> ) </mo>  </mrow>  <mrow>  <mfrac>  <msubsup>  <mi> V </mi>  <mrow>  <mi> S </mi>  <mi> h </mi>  <mi> o </mi>  <mi> c </mi>  <mi> k </mi>  </mrow>  <mn> 2 </mn>  </msubsup>  <mi> D </mi>  </mfrac>  </mrow>  <mi> E </mi>  </math>  <eos>
422,<sos>  <math>  <msub>  <mi> T </mi>  <mrow>  <mi> h </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mrow>  <mi> h </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msub>  <mover>  <mo> &#x2192; </mo>  <msup>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mrow>  <mi> h </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> x </mi>  <mrow>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <mi> &#x0393; <!-- Î -->  </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> j </mi>  <mo> ) </mo>  </mrow>  </msub>  </mrow>  </msup>  </mover>  </math>  <eos>
611,<sos>  <math>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mn> 0 </mn>  </msub>  <mo> = </mo>  <mrow>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mi> i </mi>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mi> l </mi>  <mi> n </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mo> ) </mo>  <mo> + </mo>  <mi> R </mi>  <mo> ( </mo>  <mn> 1 </mn>  <mo> + </mo>  <mi> i </mi>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mi> l </mi>  <mi> n </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mo> ) </mo>  <mo> ) </mo>  </mrow>  </math>  <eos>
616,<sos>  <math>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mi> l </mi>  </msub>  <mo> = </mo>  <msup>  <mi> e </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mi> i </mi>  <mi> l </mi>  <mi> n </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mo> ) </mo>  </mrow>  </mrow>  </msup>  <mo> + </mo>  <mrow>  <mo> | </mo>  <mi> R </mi>  <mo> | </mo>  </mrow>  <msup>  <mrow>  <mrow>  <mi> i </mi>  <mi> l </mi>  <mi> n </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mo> ) </mo>  </mrow>  </mrow>  </msup>  </math>  <eos>
614,<sos>  <math>  <mi> d </mi>  <msup>  <mi> s </mi>  <mn> 2 </mn>  </msup>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msup>  <mi> e </mi>  <mrow>  <mn> 2 </mn>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  </mrow>  </msup>  <mi> B </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  <mi> d </mi>  <msup>  <mi> t </mi>  <mn> 2 </mn>  </msup>  <mrow>  <mrow>  <mi> d </mi>  <msup>  <mi> r </mi>  <mn> 2 </mn>  </msup>  </mrow>  <mrow>  <mi> B </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  </mrow>  </mfrac>  </mrow>  <mo> + </mo>  <msup>  <mi> r </mi>  <mn> 2 </mn>  </msup>  <mi> d </mi>  <msup>  <mi> &#x03A9; <!-- Î© -->  </mi>  <mn> 2 </mn>  </msup>  </math>  <eos>
864,<sos>  <math>  <mi> L </mi>  <mo> = </mo>  <mover>  <msub>  <mi> &#x03C8; <!-- Ï -->  </mi>  <mi> i </mi>  </msub>  <mo> &#x00AF; <!-- Â¯ -->  </mo>  </mover>  <mo> { </mo>  <mi> i </mi>  <msup>  <mi> &#x03B3; <!-- Î³ -->  </mi>  <mrow>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  </mrow>  </msup>  <msub>  <mi> &#x2202; <!-- â -->  </mi>  <mrow>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  </mrow>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <mi> M </mi>  <mo> } </mo>  <msub>  <mi> &#x03C8; <!-- Ï -->  </mi>  <mi> i </mi>  </msub>  <mrow>  <mfrac>  <mn> 1 </mn>  <mn> 2 </mn>  </mfrac>  </mrow>  </mrow>  <msup>  <mi> &#x2202; <!-- â -->  </mi>  <mrow>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  </mrow>  </msup>  </math>  <eos>
447,<sos>  <math>  <mn> 1 </mn>  <mo> + </mo>  <mi> z </mi>  <mo> = </mo>  <msqrt>  <mfrac>  <mrow>  <mn> 1 </mn>  <mo> + </mo>  <msubsup>  <mi> v </mi>  <mrow>  <mi> p </mi>  </mrow>  <mrow>  <mi> L </mi>  <mi> O </mi>  <mi> S </mi>  </mrow>  </msubsup>  <mrow>  <mo> / </mo>  </mrow>  <mi> c </mi>  </mrow>  <mrow>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <msubsup>  <mi> v </mi>  <mrow>  <mi> p </mi>  </mrow>  <mrow>  <mi> L </mi>  <mi> O </mi>  <mi> S </mi>  </mrow>  </msubsup>  <mrow>  <mo> / </mo>  </mrow>  <mi> c </mi>  </mrow>  </mfrac>  </msqrt>  <mrow>  <mo> ( </mo>  <mn> 1 </mn>  <mo> + </mo>  <msub>  <mi> z </mi>  <mrow>  <mi> cos </mi>  </mrow>  </msub>  <mo> ) </mo>  </mrow>  </math>  <eos>
189,"<sos>  <math>  <mo> [ </mo>  <msub>  <mrow>  <mi> R </mi>  <mi> a </mi>  <mi> d </mi>  </mrow>  <mi> u </mi>  </msub>  <mo> ( </mo>  <mi> G </mi>  <mo> ) </mo>  <mo> , </mo>  <msub>  <mrow>  <mi> R </mi>  <mi> a </mi>  <mi> d </mi>  </mrow>  <mi> u </mi>  </msub>  <mo> ( </mo>  <mi> G </mi>  <mo> ) </mo>  <mo> ] </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <mo> [ </mo>  <msub>  <mrow>  <mi> R </mi>  <mi> a </mi>  <mi> d </mi>  </mrow>  <mi> u </mi>  </msub>  <mo> ( </mo>  <mi> G </mi>  <mo> ) </mo>  <mo> , </mo>  <mi> L </mi>  <mo> ] </mo>  <mo> &#x2286; <!-- â -->  </mo>  <msub>  <mrow>  <mi> R </mi>  <mi> a </mi>  <mi> d </mi>  </mrow>  <mi> u </mi>  </msub>  <mo> ( </mo>  <mi> G </mi>  <mo> ) </mo>  </math>  <eos>"
762,"<sos>  <math>  <mrow>  <mi> E </mi>  </mrow>  <mrow>  <mo> ( </mo>  <msubsup>  <mo> &#x222B; <!-- â« -->  </mo>  <mrow>  <msub>  <mi> t </mi>  <mrow>  <mn> 0 </mn>  </mrow>  </msub>  </mrow>  <mrow>  <mi> t </mi>  </mrow>  </msubsup>  <mrow>  <mo> | </mo>  </mrow>  <msub>  <mi> I </mi>  <mrow>  <mi> i </mi>  <mo> , </mo>  <mi> j </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> s </mi>  <mo> ) </mo>  <mrow>  <mo> | </mo>  </mrow>  <mrow>  <mo> | </mo>  </mrow>  <msub>  <mi> J </mi>  <mrow>  <mi> j </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> s </mi>  <mo> ) </mo>  <mrow>  <mo> | </mo>  </mrow>  <mo> ) </mo>  </mrow>  <mi> d </mi>  <mi> s </mi>  <mo> &lt; </mo>  <mi> &#x221E; <!-- â -->  </mi>  <mo> . </mo>  </math>  <eos>"
51,<sos>  <math>  <mo> ( </mo>  <msub>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mi> X </mi>  </msub>  <mo> ( </mo>  <mi> f </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> d </mi>  <msub>  <mi> f </mi>  <mrow>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  </mrow>  </msub>  <mo> ( </mo>  <msub>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mi> X </mi>  </msub>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> d </mi>  <msub>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mrow>  <mo> ( </mo>  <mi> e </mi>  <mo> ) </mo>  </mrow>  </msub>  <mo> ( </mo>  <mi> X </mi>  <mo> ) </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> f </mi>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  </math>  <eos>
710,"<sos>  <math>  <msub>  <mi> u </mi>  <mrow>  <mi> p </mi>  <mi> h </mi>  </mrow>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <mrow>  <mn> 4 </mn>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mi> c </mi>  </mrow>  </mfrac>  </mrow>  <mrow>  <mo> ( </mo>  <mrow>  <mfrac>  <msub>  <mi> L </mi>  <mrow>  <mo> &#x2217; <!-- â -->  </mo>  <mo> , </mo>  <mn> 1 </mn>  </mrow>  </msub>  <msubsup>  <mi> r </mi>  <mn> 1 </mn>  <mn> 2 </mn>  </msubsup>  </mfrac>  </mrow>  <mo> + </mo>  <mrow>  <mfrac>  <msub>  <mi> L </mi>  <mrow>  <mo> &#x2217; <!-- â -->  </mo>  <mo> , </mo>  <mn> 2 </mn>  </mrow>  </msub>  <msubsup>  <mi> r </mi>  <mn> 2 </mn>  <mn> 2 </mn>  </msubsup>  </mfrac>  </mrow>  <mo> ) </mo>  </mrow>  </math>  <eos>"
